tag	IOC	matchfield	matchop	key	value	key	Notes	key2	References	key3	Source
0	12.227.230.4	message	=*	type	IPv4	description	"Seen as malicious on VT, Registered in US, AT&T Services, Inc"	reference	https://www.hybrid-analysis.com/sample/8d34b366f4561ca1389ce2403f918e952584a56ea55876311cfb5d2aad875439	source	Hybrid
0	54.215.192.52	message	=*	type	IPv4	description	THEDOCCLOUD.com	reference	https://www.volexity.com/blog/2020/12/14/dark-halo-leverages-solarwinds-compromise-to-breach-organizations/	source	Volexity
0	019085a76ba7126fff22770d71bd901c325fc68ac55aa743327984e89f4b0134	message	=*	type	IPv4	description	Trojan.MSIL.SunBurst	reference	ttps://msrc-blog.microsoft.com/2020/12/13/customer-guidance-on-recent-nation-state-cyber- attacks/	source	MSRC
0	ce77d116a074dab7a22a0fd4f2c1ab475f16eec42e1ded3c0b0aa8211fe858d6	message	=*	type	IPv4	description	Trojan.MSIL.SunBurst	reference	https://msrc-blog.microsoft.com/2020/12/13/customer-guidance-on-recent-nation-state-cyber- attacks/	source	MSRC
0	8.18.144.11	message	=*	type	IPv4	description		reference	https://www.volexity.com/blog/2020/12/14/dark-halo-leverages-solarwinds-compromise-to-breach-organizations/	source	Volexity
0	8.18.144.12	message	=*	type	IPv4	description		reference	https://www.volexity.com/blog/2020/12/14/dark-halo-leverages-solarwinds-compromise-to-breach-organizations/	source	Volexity
0	8.18.144.9	message	=*	type	IPv4	description		reference	https://www.volexity.com/blog/2020/12/14/dark-halo-leverages-solarwinds-compromise-to-breach-organizations/	source	Volexity
0	8.18.144.20	message	=*	type	IPv4	description		reference	https://www.volexity.com/blog/2020/12/14/dark-halo-leverages-solarwinds-compromise-to-breach-organizations/	source	Volexity
0	8.18.144.40	message	=*	type	IPv4	description		reference	https://www.volexity.com/blog/2020/12/14/dark-halo-leverages-solarwinds-compromise-to-breach-organizations/	source	Volexity
0	8.18.144.44	message	=*	type	IPv4	description		reference	https://www.volexity.com/blog/2020/12/14/dark-halo-leverages-solarwinds-compromise-to-breach-organizations/	source	Volexity
0	8.18.144.62	message	=*	type	IPv4	description		reference	https://www.volexity.com/blog/2020/12/14/dark-halo-leverages-solarwinds-compromise-to-breach-organizations/	source	Volexity
0	8.18.144.130	message	=*	type	IPv4	description		reference	https://www.volexity.com/blog/2020/12/14/dark-halo-leverages-solarwinds-compromise-to-breach-organizations/	source	Volexity
0	8.18.144.135	message	=*	type	IPv4	description		reference	https://www.volexity.com/blog/2020/12/14/dark-halo-leverages-solarwinds-compromise-to-breach-organizations/	source	Volexity
0	8.18.144.136	message	=*	type	IPv4	description		reference	https://www.volexity.com/blog/2020/12/14/dark-halo-leverages-solarwinds-compromise-to-breach-organizations/	source	Volexity
0	8.18.144.149	message	=*	type	IPv4	description		reference	https://www.volexity.com/blog/2020/12/14/dark-halo-leverages-solarwinds-compromise-to-breach-organizations/	source	Volexity
0	8.18.144.156	message	=*	type	IPv4	description		reference	https://www.volexity.com/blog/2020/12/14/dark-halo-leverages-solarwinds-compromise-to-breach-organizations/	source	Volexity
0	8.18.144.158	message	=*	type	IPv4	description		reference	https://www.volexity.com/blog/2020/12/14/dark-halo-leverages-solarwinds-compromise-to-breach-organizations/	source	Volexity
0	8.18.144.165	message	=*	type	IPv4	description		reference	https://www.volexity.com/blog/2020/12/14/dark-halo-leverages-solarwinds-compromise-to-breach-organizations/	source	Volexity
0	8.18.144.170	message	=*	type	IPv4	description		reference	https://www.volexity.com/blog/2020/12/14/dark-halo-leverages-solarwinds-compromise-to-breach-organizations/	source	Volexity
0	8.18.144.180	message	=*	type	IPv4	description		reference	https://www.volexity.com/blog/2020/12/14/dark-halo-leverages-solarwinds-compromise-to-breach-organizations/	source	Volexity
0	8.18.144.188	message	=*	type	IPv4	description		reference	https://www.volexity.com/blog/2020/12/14/dark-halo-leverages-solarwinds-compromise-to-breach-organizations/	source	Volexity
0	8.18.145.3	message	=*	type	IPv4	description		reference	https://www.volexity.com/blog/2020/12/14/dark-halo-leverages-solarwinds-compromise-to-breach-organizations/	source	Volexity
0	8.18.145.21	message	=*	type	IPv4	description		reference	https://www.volexity.com/blog/2020/12/14/dark-halo-leverages-solarwinds-compromise-to-breach-organizations/	source	Volexity
0	8.18.145.33	message	=*	type	IPv4	description		reference	https://www.volexity.com/blog/2020/12/14/dark-halo-leverages-solarwinds-compromise-to-breach-organizations/	source	Volexity
0	8.18.145.36	message	=*	type	IPv4	description		reference	https://www.volexity.com/blog/2020/12/14/dark-halo-leverages-solarwinds-compromise-to-breach-organizations/	source	Volexity
0	8.18.145.131	message	=*	type	IPv4	description		reference	https://www.volexity.com/blog/2020/12/14/dark-halo-leverages-solarwinds-compromise-to-breach-organizations/	source	Volexity
0	8.18.145.134	message	=*	type	IPv4	description		reference	https://www.volexity.com/blog/2020/12/14/dark-halo-leverages-solarwinds-compromise-to-breach-organizations/	source	Volexity
0	8.18.145.136	message	=*	type	IPv4	description		reference	https://www.volexity.com/blog/2020/12/14/dark-halo-leverages-solarwinds-compromise-to-breach-organizations/	source	Volexity
0	8.18.145.139	message	=*	type	IPv4	description		reference	https://www.volexity.com/blog/2020/12/14/dark-halo-leverages-solarwinds-compromise-to-breach-organizations/	source	Volexity
0	8.18.145.150	message	=*	type	IPv4	description		reference	https://www.volexity.com/blog/2020/12/14/dark-halo-leverages-solarwinds-compromise-to-breach-organizations/	source	Volexity
0	8.18.145.157	message	=*	type	IPv4	description		reference	https://www.volexity.com/blog/2020/12/14/dark-halo-leverages-solarwinds-compromise-to-breach-organizations/	source	Volexity
0	8.18.145.181	message	=*	type	IPv4	description		reference	https://www.volexity.com/blog/2020/12/14/dark-halo-leverages-solarwinds-compromise-to-breach-organizations/	source	Volexity
0	13.27.184.217	message	=*	type	IPv4	description		reference	https://www.volexity.com/blog/2020/12/14/dark-halo-leverages-solarwinds-compromise-to-breach-organizations/	source	Volexity
0	18.217.225.111	message	=*	type	IPv4	description		reference	https://www.volexity.com/blog/2020/12/14/dark-halo-leverages-solarwinds-compromise-to-breach-organizations/	source	Volexity
0	18.220.219.143	message	=*	type	IPv4	description		reference	https://www.volexity.com/blog/2020/12/14/dark-halo-leverages-solarwinds-compromise-to-breach-organizations/	source	Volexity
0	20.141.48.154	message	=*	type	IPv4	description		reference	https://www.volexity.com/blog/2020/12/14/dark-halo-leverages-solarwinds-compromise-to-breach-organizations/	source	Volexity
0	34.219.234.134	message	=*	type	IPv4	description		reference	https://www.volexity.com/blog/2020/12/14/dark-halo-leverages-solarwinds-compromise-to-breach-organizations/	source	Volexity
0	184.72.1.3	message	=*	type	IPv4	description		reference	https://www.volexity.com/blog/2020/12/14/dark-halo-leverages-solarwinds-compromise-to-breach-organizations/	source	Volexity
0	184.72.21.54	message	=*	type	IPv4	description		reference	https://www.volexity.com/blog/2020/12/14/dark-halo-leverages-solarwinds-compromise-to-breach-organizations/	source	Volexity
0	184.72.48.22	message	=*	type	IPv4	description		reference	https://www.volexity.com/blog/2020/12/14/dark-halo-leverages-solarwinds-compromise-to-breach-organizations/	source	Volexity
0	184.72.101.22	message	=*	type	IPv4	description		reference	https://www.volexity.com/blog/2020/12/14/dark-halo-leverages-solarwinds-compromise-to-breach-organizations/	source	Volexity
0	184.72.113.55	message	=*	type	IPv4	description		reference	https://www.volexity.com/blog/2020/12/14/dark-halo-leverages-solarwinds-compromise-to-breach-organizations/	source	Volexity
0	184.72.145.34	message	=*	type	domain	description		reference	https://www.volexity.com/blog/2020/12/14/dark-halo-leverages-solarwinds-compromise-to-breach-organizations/	source	Volexity
0	184.72.209.33	message	=*	type	domain	description		reference	https://www.volexity.com/blog/2020/12/14/dark-halo-leverages-solarwinds-compromise-to-breach-organizations/	source	Volexity
0	184.72.212.52	message	=*	type	domain	description		reference	https://www.volexity.com/blog/2020/12/14/dark-halo-leverages-solarwinds-compromise-to-breach-organizations/	source	Volexity
0	184.72.224.3	message	=*	type	domain	description		reference	https://www.volexity.com/blog/2020/12/14/dark-halo-leverages-solarwinds-compromise-to-breach-organizations/	source	Volexity
0	184.72.229.1	message	=*	type	domain	description		reference	https://www.volexity.com/blog/2020/12/14/dark-halo-leverages-solarwinds-compromise-to-breach-organizations/	source	Volexity
0	184.72.240.3	message	=*	type	domain	description		reference	https://www.volexity.com/blog/2020/12/14/dark-halo-leverages-solarwinds-compromise-to-breach-organizations/	source	Volexity
0	184.72.245.1	message	=*	type	domain	description		reference	https://www.volexity.com/blog/2020/12/14/dark-halo-leverages-solarwinds-compromise-to-breach-organizations/	source	Volexity
0	196.203.11.89	message	=*	type	domain	description		reference	https://www.volexity.com/blog/2020/12/14/dark-halo-leverages-solarwinds-compromise-to-breach-organizations/	source	Volexity
0	digitalcollege.org	message	=*	type	domain	description		reference	https://www.volexity.com/blog/2020/12/14/dark-halo-leverages-solarwinds-compromise-to-breach-organizations/	source	Volexity
0	freescanonline.com	message	=*	type	domain	description		reference	https://www.volexity.com/blog/2020/12/14/dark-halo-leverages-solarwinds-compromise-to-breach-organizations/	source	Volexity
0	globalnetworkissues.com	message	=*	type	domain	description		reference	https://www.volexity.com/blog/2020/12/14/dark-halo-leverages-solarwinds-compromise-to-breach-organizations/	source	Volexity
0	kubecloud.com	message	=*	type	domain	description		reference	https://www.volexity.com/blog/2020/12/14/dark-halo-leverages-solarwinds-compromise-to-breach-organizations/	source	Volexity
0	lcomputers.com	message	=*	type	domain	description		reference	https://www.volexity.com/blog/2020/12/14/dark-halo-leverages-solarwinds-compromise-to-breach-organizations/	source	Volexity
0	seobundlekit.com	message	=*	type	domain	description		reference	https://www.volexity.com/blog/2020/12/14/dark-halo-leverages-solarwinds-compromise-to-breach-organizations/	source	Volexity
0	solartrackingsystem.net	message	=*	type	domain	description		reference	https://www.volexity.com/blog/2020/12/14/dark-halo-leverages-solarwinds-compromise-to-breach-organizations/	source	Volexity
0	thedoccloud.com	message	=*	type	domain	description		reference	https://www.volexity.com/blog/2020/12/14/dark-halo-leverages-solarwinds-compromise-to-breach-organizations/	source	Volexity
0	virtualwebdata.com	message	=*	type	domain	description		reference	https://www.volexity.com/blog/2020/12/14/dark-halo-leverages-solarwinds-compromise-to-breach-organizations/	source	Volexity
0	webcodez.com	message	=*	type	domain	description		reference	https://www.volexity.com/blog/2020/12/14/dark-halo-leverages-solarwinds-compromise-to-breach-organizations/	source	Volexity
0	d0d626deb3f9484e649294a8dfa814c5568f846d5aa02d4cdad5d041a29d5600	message	=*	type	hash	description		reference	https://blog.malwarebytes.com/threat-analysis/2020/12/advanced-cyber-attack-hits-private-and-public	source	MalwareBytes
0	c15abaf51e78ca56c0376522d699c978217bf041a3bd3c71d09193efa5717c71	message	=*	type	hash	description		reference	https://blog.malwarebytes.com/threat-analysis/2020/12/advanced-cyber-attack-hits-private-and-public	source	MalwareBytes
